fidelity,q0_T1,q0_T2,q0_prob_meas0_prep1,q0_prob_meas1_prep0,q0_readout_length,q0_id_error,q0_sx_error,q0_x_error,q1_T1,q1_T2,q1_prob_meas0_prep1,q1_prob_meas1_prep0,q1_readout_length,q1_id_error,q1_sx_error,q1_x_error,q2_T1,q2_T2,q2_prob_meas0_prep1,q2_prob_meas1_prep0,q2_readout_length,q2_id_error,q2_sx_error,q2_x_error,ecr_01_error,ecr_12_error
0.6,131.9872176,47.9500428,0.1792657,0.0526607,1201.3219758,0.0001859,0.0001859,0.0001859,294.1270111,82.7317003,0.0116658,0.0255569,1210.7441915,7.92e-05,7.92e-05,7.92e-05,586.7349734,159.6065002,0.0998341,0.0224633,1210.0611482,7.17e-05,7.17e-05,7.17e-05,0.0054921,0.7313697
0.4,249.6965671,238.5276686,0.0039642,0.0334728,1187.4307334,0.4752689,0.4752689,0.4752689,134.8832015,269.766403,0.0243483,0.0273508,1377.2919412,0.0003075,0.0003075,0.0003075,309.2050553,166.0055279,0.0067282,0.0139903,1228.4781932,0.0001246,0.0001246,0.0001246,0.9916174,0.0067772
0.66,275.7811249,321.0779887,0.0071959,0.020645,1274.3976135,0.0002665,0.0002665,0.0002665,547.0233385,410.2725054,0.0215853,0.0010582,1208.5687797,0.0002177,0.0002177,0.0002177,167.344867,45.2603098,0.0056496,0.0012031,1381.4119374,0.0002785,0.0002785,0.0002785,0.4353766,0.5764017
0.38,264.6857028,192.4754195,0.0108436,0.0255423,1208.4985321,0.0001345,0.0001345,0.0001345,321.1866124,210.3819758,0.0122295,0.0060813,1388.3958686,0.9327759,0.9327759,0.9327759,414.6775144,26.2553874,0.0270413,0.1021573,1283.1416642,9.39e-05,9.39e-05,9.39e-05,0.0060485,0.9351984
0.94,591.0661336,111.8362915,0.0195936,0.022824,1269.4781975,0.5752055,0.5752055,0.5752055,266.9161571,235.8435718,0.0610783,0.0040532,1214.5852096,0.0001484,0.0001484,0.0001484,264.8539821,240.6770015,0.0549382,0.2174605,1215.0173795,0.0001595,0.0001595,0.0001595,0.1287534,0.009012
0.9,180.9049043,357.2088512,0.0238059,0.1056018,1105.3634792,0.0003174,0.0003174,0.0003174,213.5921535,118.9729318,0.1327332,0.0348613,1247.9182342,0.1894723,0.1894723,0.1894723,521.2262832,254.0631157,0.0087299,0.1103454,1228.2617466,0.0001131,0.0001131,0.0001131,0.0088775,0.0056963
0.82,127.5086584,185.9033291,0.0535232,0.0016603,1300.5747612,0.000321,0.000321,0.000321,318.5063921,242.8481306,0.0247944,0.0063645,1192.0691401,0.0001183,0.0001183,0.0001183,245.4732707,166.5520772,0.1561897,0.0136109,1221.7208757,0.000174,0.000174,0.000174,0.0032383,0.0037496
0.94,243.5590231,12.2526115,0.0258504,0.0233255,1376.4457666,0.0001805,0.0001805,0.0001805,201.1581036,274.8797028,0.0057688,0.0653154,1100.6982262,0.0003388,0.0003388,0.0003388,263.4754422,73.3743718,0.0139049,0.0156137,1141.7394782,0.0002254,0.0002254,0.0002254,0.0093795,0.0036603
0.9,269.7650278,147.8762444,0.022333,0.0121161,1182.1250155,0.0003048,0.0003048,0.0003048,232.2034335,250.3326156,0.0197474,0.2763926,1263.8673466,0.0003166,0.0003166,0.0003166,268.8968525,161.7309274,0.0155165,0.232262,1154.7045346,0.0001423,0.0001423,0.0001423,0.0068868,0.0051991
0.84,72.5425191,145.0850382,0.0296064,0.033257,1218.8300663,0.0001497,0.0001497,0.0001497,254.6021019,483.0740187,0.0155878,0.0023366,1294.9609941,0.0693544,0.0693544,0.0693544,259.6688197,143.9805427,0.026304,0.0240712,1110.9863114,0.6961835,0.6961835,0.6961835,0.0043677,0.0084502
0.54,132.6912674,114.9610177,0.005387,0.0192304,1196.583232,0.000189,0.000189,0.000189,314.1566108,428.2401588,0.0046046,0.0095686,1379.7521773,8.83e-05,8.83e-05,8.83e-05,265.7062692,130.1259225,0.0291926,0.0246715,1227.2864542,0.4239666,0.4239666,0.4239666,0.8136887,0.0071685
0.7,502.034697,507.6958241,0.0231489,0.0324689,1219.0423242,0.0001826,0.0001826,0.0001826,314.9369437,31.0609827,0.1927129,0.024253,1350.237415,9.34e-05,9.34e-05,9.34e-05,284.6726469,126.1362068,0.0066432,0.0798176,1354.3126002,0.0001806,0.0001806,0.0001806,0.5778276,0.0082423
0.7,272.7842838,382.7181278,0.0272626,0.033304,1143.0346532,0.0003167,0.0003167,0.0003167,310.6604129,330.640942,0.0207546,0.153203,1388.1280845,0.0001809,0.0001809,0.0001809,74.2446701,31.9192351,0.0169745,0.2291841,1330.5918847,0.6007194,0.6007194,0.6007194,0.0083334,0.494888
0.96,205.9055195,103.1435951,0.0148118,0.0093958,1285.740279,0.000284,0.000284,0.000284,148.0845761,261.9018182,0.0025978,0.1996884,1214.5049426,0.0002663,0.0002663,0.0002663,247.4895842,246.1197787,0.0405309,0.0013281,1225.0249232,0.0002066,0.0002066,0.0002066,0.0052258,0.00922
0.72,284.9078514,367.752487,0.0110894,0.2922194,1349.1471685,0.0001918,0.0001918,0.0001918,303.077042,178.5832946,0.0053994,0.1820658,1210.2982647,0.0001039,0.0001039,0.0001039,473.8329704,90.0453497,0.0233454,0.07279,1299.0908112,0.0001332,0.0001332,0.0001332,0.9002564,0.0036194
0.96,418.2512431,230.7257067,0.0042832,0.0144388,1113.035313,0.0002117,0.0002117,0.0002117,316.9061133,194.4290286,0.0261498,0.0058453,1182.9565831,0.0001798,0.0001798,0.0001798,333.539449,461.7165048,0.0159756,0.2816449,1223.9399411,0.0003307,0.0003307,0.0003307,0.0037744,0.0065225
